#### Local Types ####
@administration_1 = "gfx/interface/icons/culture_innovations/innovation_administration_01.dds"
innovation_agot_mail = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @weapons_and_armor_02

	custom = unlock_armored_footmen

	flag = global_regular
	flag = early_medieval_era_regular
}

#Vanilla, moved from Tribal
innovation_elephantry = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	#AGOT Disabled
	#region = world_innovation_elephants
	icon = @elephant

	unlock_building = elephant_pens_01

	custom = eligible_accolade_elephantry_attribute
	custom = domicile_building_parameter_camp_reinforce_elephant_regiments_anywhere

	potential = {
		OR = {
			this = { has_cultural_pillar = heritage_ghiscari }
			this = culture:rhoynar_original
			this = culture:tyroshi
			this = culture:lyseni
			this = culture:hartalari
			this = culture:volantene
			this = culture:essosi_valyrian
			this = culture:mantaryan
			this = culture:tolosi
			this = culture:elyrian
			this = culture:painted_clansman
			AND = {
				any_parent_culture = {
					OR = {
						this = culture:rhoynar_original
						this = culture:tyroshi
						this = culture:lyseni
						this = culture:hartalari
						this = culture:volantene
						this = culture:essosi_valyrian
						this = culture:mantaryan
						this = culture:tolosi
						this = culture:elyrian
						this = culture:painted_clansman
					}
				}
				NOR = {
					this = culture:salt_dornish
					this = culture:sand_dornish
					this = culture:stone_dornish
				}
			}
		}
	}

	flag = global_regional
	flag = early_medieval_era_regular
}

#Vanilla, moved from Tribal
innovation_war_camels = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	region = world_innovation_camels
	icon = @camel

	unlock_maa = camel_rider
	unlock_building = camel_farms_01

	custom = eligible_accolade_camelry_attribute

	#AGOT Added
	potential = {
		has_cultural_pillar = heritage_qaathi
	}

	flag = global_regional
	flag = early_medieval_era_regular
}

# Moved from High Medieval
innovation_knighthood = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @knight

	character_modifier = {
		active_accolades = 1
		glory_hound_opinion = 5
		knight_effectiveness_mult = 0.2
		accolade_glory_gain_mult = 0.1
	}
	custom = more_glory_hounds

	flag = global_regular
	flag = early_medieval_era_regular
}

## AGOT Regional ##
innovation_maesters = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @administration_1
	region = world_westeros_seven_kingdoms

	unlock_decision = decision_employ_maester

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_dorne_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_dornish_crossbows

	region = world_westeros_dorne

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_vale_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_vale_heavy_infantry

	region = world_westeros_the_vale_mainland

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_crownlands_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_crownlands_spears

	region = world_westeros_the_crownlands

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_reach_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_reach_light_cavalry

	region = world_westeros_the_reach

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_riverlands_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_riverlands_light_infantry

	region = world_westeros_the_riverlands

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_westerlands_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_westerlands_knights

	region = world_westeros_the_westerlands

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_stormlands_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_stormlands_heavy_infantry

	region = world_westeros_the_stormlands

	flag = global_regional
	flag = early_medieval_era_regular
}

## AGOT Cultural ##
innovation_agot_goldenheart_bowmen = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @weapons_and_armor_01

	potential = {
		has_cultural_pillar = heritage_summer
	}

	custom = unlock_goldenheart_bowmen

	flag = global_regional
	flag = early_medieval_era_regular
}

## AGOT Cultural ##
innovation_agot_rubies_and_iron = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @weapons_and_armor_01

	potential = {
		has_cultural_pillar = heritage_hyrkoonan
	}

	custom = unlock_ruby_spearwomen

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_stepstone_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_stepstone_sailors

	region = world_stepstones

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_anti_dragon_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_maa_scorpions
	custom = unlock_scorpion_defenses
	custom = unlock_anti_dragon_workshop_bonuses

	flag = global_regional
	flag = early_medieval_era_regular
}
