namespace = agot_septon_events
# 			modifier = patron_the_crone_modifier
# 			years = 5
# 		}
# 	}

# 	option = { #stranger
# 		name = agot_septon_events.0004.g
# 		add_character_modifier ={
# 			modifier = patron_the_stranger_modifier
# 			years = 5
# 		}
# 	}

# 	after = {
# 		trigger_event = agot_septon_events.0005
# 		scope:would_be_septon = {
# 			add_trait = septon
# 		}
# 	}
# }

# agot_septon_events.0005 = { #service - end
# 	type = character_event
# 	title = agot_septon_events.0005.t
# 	desc = agot_septon_events.0005.desc

# 	theme = dynasty
# 	override_background = {
# 		reference = throne_room
# 	}

# 	right_portrait = {
# 		character = scope:would_be_septon
# 		animation = personality_honorable
# 	}

# 	option = {
# 		name = agot_septon_events.0005.a
# 		add_piety = medium_piety_gain
# 		scope:would_be_septon = {
# 			add_trait = disinherited
# 			move_to_pool = yes
# 		}
# 	}
# }

agot_septon_events.1000 = {
	hidden = yes

	trigger = {
		scope:title = {
			this = title:h_the_iron_throne
		}
		exists = title:k_the_most_devout.holder
		exists = faith.religious_head
		faith.religious_head = title:k_the_most_devout.holder
		NOT = {
			cp:councillor_court_chaplain ?= title:k_the_most_devout.holder
		}
	}

	immediate = {
		title:h_the_iron_throne.holder = {

			create_title_and_vassal_change = {
				type = swear_fealty
				save_scope_as = change
			}
			title:k_the_most_devout.holder = {
				change_liege = {
					liege = title:h_the_iron_throne.holder
					change = scope:change
				}
				resolve_title_and_vassal_change = scope:change
			}

			create_title_and_vassal_change = {
				type = granted
				save_scope_as = title_change
				add_claim_on_loss = no
			}
			title:b_visenyas_hill = {
				change_title_holder_include_vassals = {
					holder = title:k_the_most_devout.holder
					change = scope:title_change
				}
			}
			resolve_title_and_vassal_change = scope:title_change

			if = {
				limit = {
					exists = cp:councillor_court_chaplain
				}
				set_variable = {
					name = setting_up_high_septon
					value = yes
					days = 1
				}
				fire_councillor = cp:councillor_court_chaplain
			}
			assign_councillor_type = {
				type = councillor_court_chaplain
				target = title:k_the_most_devout.holder
			}
		}
	}
}

agot_septon_events.1001 = {
	hidden = yes

	trigger = {
		has_title = title:h_the_iron_throne
		exists = title:k_the_most_devout.holder
		exists = faith.religious_head
		faith.religious_head = title:k_the_most_devout.holder
		NOT = {
			cp:councillor_court_chaplain ?= title:k_the_most_devout.holder
		}
	}

	immediate = {
		title:h_the_iron_throne.holder = {

			create_title_and_vassal_change = {
				type = swear_fealty
				save_scope_as = change
			}
			title:k_the_most_devout.holder = {
				change_liege = {
					liege = title:h_the_iron_throne.holder
					change = scope:change
				}
				resolve_title_and_vassal_change = scope:change
			}

			create_title_and_vassal_change = {
				type = granted
				save_scope_as = title_change
				add_claim_on_loss = no
			}
			title:b_visenyas_hill = {
				change_title_holder_include_vassals = {
					holder = title:k_the_most_devout.holder
					change = scope:title_change
				}
			}
			resolve_title_and_vassal_change = scope:title_change

			if = {
				limit = {
					exists = cp:councillor_court_chaplain
				}
				set_variable = {
					name = setting_up_high_septon
					value = yes
					days = 1
				}
				fire_councillor = cp:councillor_court_chaplain
			}
			assign_councillor_type = {
				type = councillor_court_chaplain
				target = title:k_the_most_devout.holder
			}
		}
	}
}
