GetAGOTCultureDesc = {
	type = character
	text = { trigger = { culture = culture:essarian } localization_key = agot_culture_essarian_desc }
	text = { trigger = { culture = culture:lorathi } localization_key = agot_culture_lorathi_desc }
	text = { trigger = { culture = culture:norvoshi } localization_key = agot_culture_norvoshi_desc }
	text = { trigger = { culture = culture:pentoshi } localization_key = agot_culture_pentoshi_desc }
	text = { trigger = { culture = culture:nonteloshi } localization_key = agot_culture_nonteloshi_desc }
	text = { trigger = { culture = culture:qohorik } localization_key = agot_culture_qohorik_desc }
	text = { trigger = { culture = culture:hartalari } localization_key = agot_culture_hartalari_desc }
	text = { trigger = { culture = culture:lyseni } localization_key = agot_culture_lyseni_desc }
	text = { trigger = { culture = culture:myrish } localization_key = agot_culture_myrish_desc }
	text = { trigger = { culture = culture:tyroshi } localization_key = agot_culture_tyroshi_desc }
	text = { trigger = { culture = culture:volantene } localization_key = agot_culture_volantene_desc }
	text = { trigger = { culture = culture:ghaeni } localization_key = agot_culture_ghaeni_desc }
	text = { trigger = { culture = culture:ghardaqi } localization_key = agot_culture_ghardaqi_desc }
	text = { trigger = { culture = culture:ghiscari_original } localization_key = agot_culture_ghiscari_original_desc }
	text = { trigger = { culture = culture:shuzduni } localization_key = agot_culture_shuzduni_desc }
	text = { trigger = { culture = culture:hazdahni } localization_key = agot_culture_hazdahni_desc }
	text = { trigger = { culture = culture:astapori } localization_key = agot_culture_astapori_desc }
	text = { trigger = { culture = culture:meereenese } localization_key = agot_culture_meereenese_desc }
	text = { trigger = { culture = culture:yunkaii } localization_key = agot_culture_yunkaii_desc }
	text = { trigger = { culture = culture:gorgari } localization_key = agot_culture_gorgari_desc }
	text = { trigger = { culture = culture:goroshari } localization_key = agot_culture_goroshari_desc }
	text = { trigger = { culture = culture:zamettari } localization_key = agot_culture_zamettari_desc }
	text = { trigger = { culture = culture:dothraki } localization_key = agot_culture_dothraki_desc }
	text = { trigger = { culture = culture:lhazareen } localization_key = agot_culture_lhazareen_desc }
	text = { trigger = { culture = culture:omberi } localization_key = agot_culture_omberi_desc }
	# text = { trigger = { culture = culture:hairy_forest } localization_key = agot_culture_hairy_forest_desc }
	# text = { trigger = { culture = culture:hairy_isle } localization_key = agot_culture_hairy_isle_desc }
	# text = { trigger = { culture = culture:hairy_rivers } localization_key = agot_culture_hairy_rivers_desc }
	text = { trigger = { culture = culture:bayasabhadan } localization_key = agot_culture_bayasabhadan_desc }
	text = { trigger = { culture = culture:hyrkoonan_original } localization_key = agot_culture_hyrkoonan_original_desc }
	text = { trigger = { culture = culture:kayakayanayan } localization_key = agot_culture_kayakayanayan_desc }
	text = { trigger = { culture = culture:shamyrianan } localization_key = agot_culture_shamyrianan_desc }
	text = { trigger = { culture = culture:shan_ren } localization_key = agot_culture_shan_ren_desc }
	text = { trigger = { culture = culture:ibbatese } localization_key = agot_culture_ibbatese_desc }
	text = { trigger = { culture = culture:ibbenese } localization_key = agot_culture_ibbenese_desc }
	text = { trigger = { culture = culture:ib_sarese } localization_key = agot_culture_ib_sarese_desc }
	text = { trigger = { culture = culture:greenborn } localization_key = agot_culture_greenborn_desc }
	text = { trigger = { culture = culture:ironborn } localization_key = agot_culture_ironborn_desc }
	text = { trigger = { culture = culture:jade_islander } localization_key = agot_culture_jade_islander_desc }
	text = { trigger = { culture = culture:lengii } localization_key = agot_culture_lengii_desc }
	text = { trigger = { culture = culture:manticorian } localization_key = agot_culture_manticorian_desc }
	text = { trigger = { culture = culture:marahaiian } localization_key = agot_culture_marahaiian_desc }
	text = { trigger = { culture = culture:bloodless_man } localization_key = agot_culture_bloodless_man_desc }
	text = { trigger = { culture = culture:carcosan } localization_key = agot_culture_carcosan_desc }
	text = { trigger = { culture = culture:dathian } localization_key = agot_culture_dathian_desc }
	text = { trigger = { culture = culture:grey_man } localization_key = agot_culture_grey_man_desc }
	text = { trigger = { culture = culture:fish_man } localization_key = agot_culture_fish_man_desc }
	text = { trigger = { culture = culture:lion_man } localization_key = agot_culture_lion_man_desc }
	text = { trigger = { culture = culture:mossovite } localization_key = agot_culture_mossovite_desc }
	text = { trigger = { culture = culture:shryke } localization_key = agot_culture_shryke_desc }
	text = { trigger = { culture = culture:winged_man } localization_key = agot_culture_winged_man_desc }
	text = { trigger = { culture = culture:farosi } localization_key = agot_culture_farosi_desc }
	text = { trigger = { culture = culture:moraqi } localization_key = agot_culture_moraqi_desc }
	text = { trigger = { culture = culture:vahari } localization_key = agot_culture_vahari_desc }
	text = { trigger = { culture = culture:zabhadi } localization_key = agot_culture_zabhadi_desc }
	text = { trigger = { culture = culture:jogos_nhai } localization_key = agot_culture_jogos_nhai_desc }
	text = { trigger = { culture = culture:nefer } localization_key = agot_culture_nefer_desc }
	text = { trigger = { culture = culture:qaathi } localization_key = agot_culture_qaathi_desc }
	text = { trigger = { culture = culture:qaleen } localization_key = agot_culture_qaleen_desc }
	text = { trigger = { culture = culture:qartheen } localization_key = agot_culture_qartheen_desc }
	text = { trigger = { culture = culture:greenblood } localization_key = agot_culture_greenblood_desc }
	text = { trigger = { culture = culture:salt_dornish } localization_key = agot_culture_salt_dornish_desc }
	text = { trigger = { culture = culture:sand_dornish } localization_key = agot_culture_sand_dornish_desc }
	text = { trigger = { culture = culture:stone_dornish } localization_key = agot_culture_stone_dornish_desc }
	text = { trigger = { culture = culture:abular } localization_key = agot_culture_abular_desc }
	text = { trigger = { culture = culture:asshaii } localization_key = agot_culture_asshaii_desc }
	text = { trigger = { culture = culture:shadowman } localization_key = agot_culture_shadowman_desc }
	text = { trigger = { culture = culture:basiliskite } localization_key = agot_culture_basiliskite_desc }
	text = { trigger = { culture = culture:brindled_man } localization_key = agot_culture_brindled_man_desc }
	text = { trigger = { culture = culture:gogossite } localization_key = agot_culture_gogossite_desc }
	text = { trigger = { culture = culture:yeenite } localization_key = agot_culture_yeenite_desc }
	text = { trigger = { culture = culture:naathi } localization_key = agot_culture_naathi_desc }
	text = { trigger = { culture = culture:jhalai } localization_key = agot_culture_jhalai_desc }
	text = { trigger = { culture = culture:moluuni } localization_key = agot_culture_moluuni_desc }
	text = { trigger = { culture = culture:omborui } localization_key = agot_culture_omborui_desc }
	text = { trigger = { culture = culture:walanoi } localization_key = agot_culture_walanoi_desc }
	text = { trigger = { culture = culture:essosi_valyrian } localization_key = agot_culture_essosi_valyrian_desc }
	text = { trigger = { culture = culture:painted_clansman } localization_key = agot_culture_painted_clansman_desc }
	text = { trigger = { culture = culture:elyrian } localization_key = agot_culture_elyrian_desc }
	# text = { trigger = { culture = culture:bhorashi } localization_key = agot_culture_bhorashi_desc }
	text = { trigger = { culture = culture:mantaryan } localization_key = agot_culture_mantaryan_desc }
	text = { trigger = { culture = culture:tolosi } localization_key = agot_culture_tolosi_desc }
	text = { trigger = { culture = culture:high_valyrian } localization_key = agot_culture_high_valyrian_desc }
	text = { trigger = { culture = culture:westerosi_valyrian } localization_key = agot_culture_westerosi_valyrian_desc }
	text = { trigger = { culture = culture:cave_dweller } localization_key = agot_culture_cave_dweller_desc }
	text = { trigger = { culture = culture:fangman } localization_key = agot_culture_fangman_desc }
	text = { trigger = { culture = culture:forestman } localization_key = agot_culture_forestman_desc }
	text = { trigger = { culture = culture:frozen_shoreman } localization_key = agot_culture_frozen_shoreman_desc }
	text = { trigger = { culture = culture:hornfoot } localization_key = agot_culture_hornfoot_desc }
	text = { trigger = { culture = culture:ice_riverman } localization_key = agot_culture_ice_riverman_desc }
	text = { trigger = { culture = culture:lakefolk } localization_key = agot_culture_lakefolk_desc }
	text = { trigger = { culture = culture:milkwaterman } localization_key = agot_culture_milkwaterman_desc }
	text = { trigger = { culture = culture:nightrunner } localization_key = agot_culture_nightrunner_desc }
	text = { trigger = { culture = culture:thenn } localization_key = agot_culture_thenn_desc }
	text = { trigger = { culture = culture:moon_clan } localization_key = agot_culture_moon_clan_desc }
	text = { trigger = { culture = culture:aobao_ren } localization_key = agot_culture_aobao_ren_desc }
	text = { trigger = { culture = culture:bixi_ren } localization_key = agot_culture_bixi_ren_desc }
	text = { trigger = { culture = culture:haungyu_ren } localization_key = agot_culture_haungyu_ren_desc }
	text = { trigger = { culture = culture:heinao_ren } localization_key = agot_culture_heinao_ren_desc }
	text = { trigger = { culture = culture:feicui_ren } localization_key = agot_culture_feicui_ren_desc }
	text = { trigger = { culture = culture:zhenzhu_ren } localization_key = agot_culture_zhenzhu_ren_desc }

	text = {
		localization_key = agot_culture_desc_fallback
		fallback = yes
	}
}
